Archive:  v11.1.0-rc.2.zip
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/signature/closingBraces.resi  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/signature/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/signature/expected/attributes.resi.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/signature/expected/closingBraces.resi.txt  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/attributes.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/closingBraces.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/consecutive.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/expected/attributes.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/expected/closingBraces.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/expected/consecutive.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/expected/external.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/expected/gh16A.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/expected/gh16B.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/expected/letBinding.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/expected/letBindingPatternKeyword.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/external.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/gh16A.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/gh16B.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/letBinding.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/structure/letBindingPatternKeyword.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/emptyInlineRecord.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/emptyRecord.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/expected/emptyInlineRecord.res.txt  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/expected/emptyRecord.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/expected/inlineRecord.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/expected/keywordOnly.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/expected/namedParameters.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/expected/polyvariant.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/expected/record.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/expected/recordDocComment.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/expected/recordMutable.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/expected/typeDef.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/expected/typeParams.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/inlineRecord.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/keywordOnly.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/namedParameters.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/polyvariant.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/record.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/recordDocComment.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/recordMutable.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/typeDef.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typeDef/typeParams.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typexpr/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typexpr/arrow.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typexpr/bsObjSugar.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typexpr/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typexpr/expected/arrow.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typexpr/expected/bsObjSugar.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typexpr/expected/garbage.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typexpr/expected/objectSpread.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typexpr/expected/typeConstructorArgs.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typexpr/expected/typeVar.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typexpr/garbage.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typexpr/objectSpread.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typexpr/typeConstructorArgs.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/errors/typexpr/typeVar.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/UncurriedAlways.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/UncurriedByDefault.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/apply.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/argument.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/array.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/arrow.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/async.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/await.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/binary.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/binaryNoEs6Arrow.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/block.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/bracedOrRecord.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/bsObject.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/coerce.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/constants.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/constructor.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/es6template.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/UncurriedAlways.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/UncurriedByDefault.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/apply.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/argument.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/array.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/arrow.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/async.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/await.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/binary.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/binaryNoEs6Arrow.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/block.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/bracedOrRecord.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/bsObject.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/coerce.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/constants.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/constructor.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/es6template.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/extension.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/firstClassModule.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/float.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/for.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/ident.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/if.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/infix.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/jsx.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/list.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/locallyAbstractTypes.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/parenthesized.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/polyvariant.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/primary.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/record.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/sideEffects.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/switch.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/try.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/tuple.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/tupleVsDivision.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/unary.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/unaryOrBinary.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/uncurried.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/underscoreApply.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/expected/while.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/extension.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/firstClassModule.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/float.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/for.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/ident.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/if.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/infix.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/jsx.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/list.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/locallyAbstractTypes.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/parenthesized.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/polyvariant.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/primary.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/record.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/sideEffects.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/switch.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/try.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/tuple.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/tupleVsDivision.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/unary.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/unaryOrBinary.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/uncurried.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/underscoreApply.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/expressions/while.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/ffi/
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/ffi/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/ffi/expected/export.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/ffi/export.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/interface/
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/interface/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/interface/expected/interface.resi.txt  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/interface/interface.resi  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/apply.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/constrained.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/expected/apply.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/expected/constrained.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/expected/firstClassModules.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/expected/functor.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/expected/ident.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/expected/parenthesized.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/expected/structure.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/firstClassModules.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/functor.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/ident.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/parenthesized.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modexpr/structure.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/expected/extension.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/expected/functor.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/expected/ident.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/expected/parenthesized.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/expected/signature.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/expected/typeof.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/expected/with.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/extension.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/functor.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/ident.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/parenthesized.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/signature.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/typeof.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/modtype/with.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/any.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/array.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/constant.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/constraint.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/constructor.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/exception.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/any.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/array.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/constant.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/constraint.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/constructor.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/exception.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/extension.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/firstClassModules.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/lazy.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/list.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/or.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/polyvariants.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/record.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/tuple.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/unit.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/var.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/expected/variants.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/extension.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/firstClassModules.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/lazy.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/list.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/or.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/polyvariants.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/record.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/tuple.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/unit.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/var.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/pattern/variants.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/exception.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/expected/exception.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/expected/external.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/expected/include.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/expected/itemExtension.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/expected/let.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/expected/modDecl.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/expected/modtype.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/expected/open.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/expected/recModule.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/expected/standAloneAttribute.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/expected/typLvlModAlias.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/expected/typeDefinition.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/expected/typext.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/external.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/include.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/itemExtension.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/let.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/modDecl.res  
